2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:54:00,697 | INFO    | bot.core.engine.engine | calculate_all:54 | STOUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,698 | INFO    | bot.application.bot | _run_modern_analysis:251 | BEATUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,698 | INFO    | bot.features | prepare_symbol:1085 | BEATUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,717 | INFO    | bot.core.engine.engine | calculate_all:54 | BEATUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,718 | INFO    | bot.application.bot | _run_modern_analysis:251 | HUMAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,719 | INFO    | bot.features | prepare_symbol:1085 | HUMAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,737 | INFO    | bot.core.engine.engine | calculate_all:54 | HUMAUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,741 | INFO    | bot.application.bot | _run_modern_analysis:251 | TIAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,742 | INFO    | bot.features | prepare_symbol:1085 | TIAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,756 | INFO    | bot.core.engine.engine | calculate_all:54 | TIAUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,759 | INFO    | bot.application.bot | _run_modern_analysis:251 | NEIROUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:00,760 | INFO    | bot.features | prepare_symbol:1085 | NEIROUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:00,773 | INFO    | bot.core.engine.engine | calculate_all:54 | NEIROUSDT: calculate_all called | strategies=15
2026-04-23 18:54:00,922 | INFO    | bot.application.bot | _fetch_frames:1454 | SIRENUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:00,937 | INFO    | bot.application.bot | _fetch_frames:1454 | SOONUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:01,322 | INFO    | bot.core.engine.engine | calculate_all:95 | AAVEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,323 | INFO    | bot.application.bot | _run_modern_analysis:553 | AAVEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,369 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=AAVEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,370 | INFO    | bot.core.engine.engine | calculate_all:95 | PUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,370 | INFO    | bot.application.bot | _run_modern_analysis:553 | PUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,411 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,412 | INFO    | bot.core.engine.engine | calculate_all:95 | ROBOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,412 | INFO    | bot.application.bot | _run_modern_analysis:553 | ROBOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,453 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ROBOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,453 | INFO    | bot.core.engine.engine | calculate_all:95 | STOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,454 | INFO    | bot.application.bot | _run_modern_analysis:553 | STOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,499 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=STOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,499 | INFO    | bot.core.engine.engine | calculate_all:95 | BEATUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,504 | INFO    | bot.application.bot | _run_modern_analysis:553 | BEATUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,576 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BEATUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,578 | INFO    | bot.core.engine.engine | calculate_all:95 | HUMAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,580 | INFO    | bot.application.bot | _run_modern_analysis:553 | HUMAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,639 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=HUMAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,639 | INFO    | bot.core.engine.engine | calculate_all:95 | TIAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,640 | INFO    | bot.application.bot | _run_modern_analysis:553 | TIAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,692 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TIAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:01,692 | INFO    | bot.core.engine.engine | calculate_all:95 | NEIROUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:01,693 | INFO    | bot.application.bot | _run_modern_analysis:553 | NEIROUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:01,739 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=NEIROUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:02,125 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRXUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,126 | INFO    | bot.features | prepare_symbol:1085 | TRXUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,143 | INFO    | bot.core.engine.engine | calculate_all:54 | TRXUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,145 | INFO    | bot.application.bot | _run_modern_analysis:251 | SIRENUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,145 | INFO    | bot.features | prepare_symbol:1085 | SIRENUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,177 | INFO    | bot.core.engine.engine | calculate_all:54 | SIRENUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,178 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOONUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,179 | INFO    | bot.features | prepare_symbol:1085 | SOONUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,235 | INFO    | bot.core.engine.engine | calculate_all:54 | SOONUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,255 | INFO    | bot.application.bot | _fetch_frames:1454 | MASKUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,255 | INFO    | bot.application.bot | _run_modern_analysis:251 | MASKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,256 | INFO    | bot.features | prepare_symbol:1085 | MASKUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,268 | INFO    | bot.core.engine.engine | calculate_all:54 | MASKUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,413 | INFO    | bot.application.bot | _fetch_frames:1454 | MOODENGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,414 | INFO    | bot.application.bot | _run_modern_analysis:251 | MOODENGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,415 | INFO    | bot.features | prepare_symbol:1085 | MOODENGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,430 | INFO    | bot.core.engine.engine | calculate_all:54 | MOODENGUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,446 | INFO    | bot.application.bot | _fetch_frames:1454 | GIGGLEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,446 | INFO    | bot.application.bot | _run_modern_analysis:251 | GIGGLEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,447 | INFO    | bot.features | prepare_symbol:1085 | GIGGLEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,463 | INFO    | bot.core.engine.engine | calculate_all:54 | GIGGLEUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,480 | INFO    | bot.application.bot | _fetch_frames:1454 | METISUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,481 | INFO    | bot.application.bot | _run_modern_analysis:251 | METISUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,481 | INFO    | bot.features | prepare_symbol:1085 | METISUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,498 | INFO    | bot.core.engine.engine | calculate_all:54 | METISUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,515 | INFO    | bot.application.bot | _fetch_frames:1454 | GWEIUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,515 | INFO    | bot.application.bot | _run_modern_analysis:251 | GWEIUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,516 | INFO    | bot.features | prepare_symbol:1085 | GWEIUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,533 | INFO    | bot.core.engine.engine | calculate_all:54 | GWEIUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,554 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000000MOGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,629 | INFO    | bot.application.bot | _fetch_frames:1454 | EDUUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:02,719 | INFO    | bot.core.engine.engine | calculate_all:95 | TRXUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:02,720 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRXUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:02,768 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRXUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:02,769 | INFO    | bot.core.engine.engine | calculate_all:95 | SIRENUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:02,769 | INFO    | bot.application.bot | _run_modern_analysis:553 | SIRENUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:02,817 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SIRENUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:02,817 | INFO    | bot.core.engine.engine | calculate_all:95 | SOONUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:02,818 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOONUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:02,883 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOONUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:02,884 | INFO    | bot.core.engine.engine | calculate_all:95 | MASKUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:02,885 | INFO    | bot.application.bot | _run_modern_analysis:553 | MASKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:02,934 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MASKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:02,960 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000000MOGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,961 | INFO    | bot.features | prepare_symbol:1085 | 1000000MOGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,975 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000000MOGUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,977 | INFO    | bot.application.bot | _run_modern_analysis:251 | EDUUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:02,978 | INFO    | bot.features | prepare_symbol:1085 | EDUUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:02,994 | INFO    | bot.core.engine.engine | calculate_all:54 | EDUUSDT: calculate_all called | strategies=15
2026-04-23 18:54:02,996 | INFO    | bot.core.engine.engine | calculate_all:95 | MOODENGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:02,997 | INFO    | bot.application.bot | _run_modern_analysis:553 | MOODENGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,043 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MOODENGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:03,044 | INFO    | bot.core.engine.engine | calculate_all:95 | GIGGLEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:03,044 | INFO    | bot.application.bot | _run_modern_analysis:553 | GIGGLEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,116 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GIGGLEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:03,116 | INFO    | bot.core.engine.engine | calculate_all:95 | METISUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:03,117 | INFO    | bot.application.bot | _run_modern_analysis:553 | METISUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,163 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=METISUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:03,163 | INFO    | bot.core.engine.engine | calculate_all:95 | GWEIUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:03,164 | INFO    | bot.application.bot | _run_modern_analysis:553 | GWEIUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,217 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GWEIUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:03,372 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000000MOGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:03,373 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000000MOGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,426 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000000MOGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:03,426 | INFO    | bot.core.engine.engine | calculate_all:95 | EDUUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:03,427 | INFO    | bot.application.bot | _run_modern_analysis:553 | EDUUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:03,472 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=EDUUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:54:05,699 | INFO    | bot.application.bot | _fetch_frames:1454 | GUAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:54:05,699 | INFO    | bot.application.bot | _run_modern_analysis:251 | GUAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:54:05,700 | INFO    | bot.features | prepare_symbol:1085 | GUAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:54:05,723 | INFO    | bot.core.engine.engine | calculate_all:54 | GUAUSDT: calculate_all called | strategies=15
2026-04-23 18:54:05,735 | INFO    | bot.core.engine.engine | calculate_all:95 | GUAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:54:05,736 | INFO    | bot.application.bot | _run_modern_analysis:553 | GUAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:54:05,786 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GUAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
